CountyName,TimeStamp,ConfirmedCovidCases
Louth,2020-05-05,699
Mayo,2020-05-05,514
Meath,2020-05-05,723
Monaghan,2020-05-05,441
Offaly,2020-05-05,346
Roscommon,2020-05-05,221
Sligo,2020-05-05,122
Tipperary,2020-05-05,506
Waterford,2020-05-05,140
Westmeath,2020-05-05,627
Wexford,2020-05-05,190
Wicklow,2020-05-05,633
Carlow,2020-05-06,133
Cavan,2020-05-06,730
Clare,2020-05-06,299
Cork,2020-05-06,1199
Donegal,2020-05-06,469
Dublin,2020-05-06,10885
Galway,2020-05-06,381
Kerry,2020-05-06,303
Kildare,2020-05-06,1312
Kilkenny,2020-05-06,265
Laois,2020-05-06,242
Leitrim,2020-05-06,66
Limerick,2020-05-06,566
Longford,2020-05-06,260
Louth,2020-05-06,703
Mayo,2020-05-06,518
Meath,2020-05-06,727
Monaghan,2020-05-06,443
Offaly,2020-05-06,345
Roscommon,2020-05-06,228
Sligo,2020-05-06,116
Tipperary,2020-05-06,512
Waterford,2020-05-06,140
Westmeath,2020-05-06,633
Wexford,2020-05-06,190
Wicklow,2020-05-06,636
Carlow,2020-05-07,136
Cavan,2020-05-07,748
Clare,2020-05-07,303
Cork,2020-05-07,1205
Donegal,2020-05-07,469
Dublin,2020-05-07,10948
Galway,2020-05-07,382
Kerry,2020-05-07,303
Kildare,2020-05-07,1317
Kilkenny,2020-05-07,271
Laois,2020-05-07,247
Leitrim,2020-05-07,66
Limerick,2020-05-07,570
Longford,2020-05-07,264
Louth,2020-05-07,715
Mayo,2020-05-07,522
Meath,2020-05-07,754
Monaghan,2020-05-07,447
Offaly,2020-05-07,349
Roscommon,2020-05-07,234
Sligo,2020-05-07,116
Tipperary,2020-05-07,515
Waterford,2020-05-07,143
Westmeath,2020-05-07,640
Wexford,2020-05-07,194
Wicklow,2020-05-07,637
Carlow,2020-05-08,139
Cavan,2020-05-08,752
Clare,2020-05-08,303
Cork,2020-05-08,1207
Donegal,2020-05-08,469
Dublin,2020-05-08,11068
Galway,2020-05-08,388
Kerry,2020-05-08,303
Kildare,2020-05-08,1324
Kilkenny,2020-05-08,277
Laois,2020-05-08,247
Leitrim,2020-05-08,66
Limerick,2020-05-08,572
Longford,2020-05-08,264
Louth,2020-05-08,721
Mayo,2020-05-08,522
Meath,2020-05-08,758
Monaghan,2020-05-08,447
Offaly,2020-05-08,350
Roscommon,2020-05-08,235
Sligo,2020-05-08,116
Tipperary,2020-05-08,517
Waterford,2020-05-08,143
Westmeath,2020-05-08,641
Wexford,2020-05-08,199
Wicklow,2020-05-08,643
Carlow,2020-05-09,141
Cavan,2020-05-09,753
Clare,2020-05-09,305
Cork,2020-05-09,1232
Donegal,2020-05-09,472
Dublin,2020-05-09,11175
Galway,2020-05-09,392
Kerry,2020-05-09,303
Kildare,2020-05-09,1331
Kilkenny,2020-05-09,280
Laois,2020-05-09,248
Leitrim,2020-05-09,74
Limerick,2020-05-09,582
Longford,2020-05-09,267
Louth,2020-05-09,730
Mayo,2020-05-09,522
Meath,2020-05-09,760
Monaghan,2020-05-09,449
Offaly,2020-05-09,351
Roscommon,2020-05-09,247
Sligo,2020-05-09,123
Tipperary,2020-05-09,523
Waterford,2020-05-09,143
Westmeath,2020-05-09,643
Wexford,2020-05-09,202
Wicklow,2020-05-09,646
Carlow,2020-05-10,141
Cavan,2020-05-10,757
Clare,2020-05-10,306
Cork,2020-05-10,1234
Donegal,2020-05-10,474
Dublin,2020-05-10,11235
Galway,2020-05-10,400
Kerry,2020-05-10,305
Kildare,2020-05-10,1337
Kilkenny,2020-05-10,284
Laois,2020-05-10,249
Leitrim,2020-05-10,74
Limerick,2020-05-10,588
Longford,2020-05-10,269
Louth,2020-05-10,733
Mayo,2020-05-10,537
Meath,2020-05-10,769
Monaghan,2020-05-10,454
Offaly,2020-05-10,358
Roscommon,2020-05-10,297
Sligo,2020-05-10,127
Tipperary,2020-05-10,524
Waterford,2020-05-10,143
Westmeath,2020-05-10,643
Wexford,2020-05-10,202
Wicklow,2020-05-10,649
Carlow,2020-05-11,143
Cavan,2020-05-11,765
Clare,2020-05-11,308
Cork,2020-05-11,1238
Donegal,2020-05-11,472
Dublin,2020-05-11,11242
Galway,2020-05-11,402
Kerry,2020-05-11,305
Kildare,2020-05-11,1344
Kilkenny,2020-05-11,291
Laois,2020-05-11,249
Leitrim,2020-05-11,75
Limerick,2020-05-11,588
Longford,2020-05-11,270
Louth,2020-05-11,735
Mayo,2020-05-11,538
Meath,2020-05-11,769
Monaghan,2020-05-11,458
Offaly,2020-05-11,360
Roscommon,2020-05-11,298
Sligo,2020-05-11,128
Tipperary,2020-05-11,524
Waterford,2020-05-11,144
Westmeath,2020-05-11,645
Wexford,2020-05-11,206
Wicklow,2020-05-11,647
Carlow,2020-05-12,143
Cavan,2020-05-12,767
Clare,2020-05-12,308
Cork,2020-05-12,1249
Donegal,2020-05-12,473
Dublin,2020-05-12,11308
Galway,2020-05-12,405
Kerry,2020-05-12,305
Kildare,2020-05-12,1348
Kilkenny,2020-05-12,292
Laois,2020-05-12,249
Leitrim,2020-05-12,77
Limerick,2020-05-12,591
Longford,2020-05-12,272
Louth,2020-05-12,734
Mayo,2020-05-12,541
Meath,2020-05-12,770
Monaghan,2020-05-12,464
Offaly,2020-05-12,362
Roscommon,2020-05-12,298
Sligo,2020-05-12,128
Tipperary,2020-05-12,524
Waterford,2020-05-12,144
Westmeath,2020-05-12,648
Wexford,2020-05-12,208
Wicklow,2020-05-12,651
Carlow,2020-05-13,144
Cavan,2020-05-13,774
Clare,2020-05-13,312
Cork,2020-05-13,1256
Donegal,2020-05-13,473
Dublin,2020-05-13,11557
Galway,2020-05-13,408
Kerry,2020-05-13,306
Kildare,2020-05-13,1352
Kilkenny,2020-05-13,293
Laois,2020-05-13,251
Leitrim,2020-05-13,77
Limerick,2020-05-13,595
Longford,2020-05-13,273
Louth,2020-05-13,740
Mayo,2020-05-13,542
Meath,2020-05-13,773
Monaghan,2020-05-13,467
Offaly,2020-05-13,435
Roscommon,2020-05-13,299
Sligo,2020-05-13,128
Tipperary,2020-05-13,516
Waterford,2020-05-13,144
Westmeath,2020-05-13,652
Wexford,2020-05-13,208
Wicklow,2020-05-13,652
Carlow,2020-05-14,144
Cavan,2020-05-14,776
Clare,2020-05-14,314
Cork,2020-05-14,1346
Donegal,2020-05-14,474
Dublin,2020-05-14,11557
Galway,2020-05-14,412
Kerry,2020-05-14,307
Kildare,2020-05-14,1357
Kilkenny,2020-05-14,295
Laois,2020-05-14,251
Leitrim,2020-05-14,79
Limerick,2020-05-14,596
Longford,2020-05-14,273
Louth,2020-05-14,741
Mayo,2020-05-14,542
Meath,2020-05-14,776
Monaghan,2020-05-14,468
Offaly,2020-05-14,455
Roscommon,2020-05-14,300
Sligo,2020-05-14,129
Tipperary,2020-05-14,521
Waterford,2020-05-14,144
Westmeath,2020-05-14,654
Wexford,2020-05-14,211
Wicklow,2020-05-14,657
Carlow,2020-05-15,146
Cavan,2020-05-15,781
Clare,2020-05-15,314
Cork,2020-05-15,1352
Donegal,2020-05-15,475
Dublin,2020-05-15,11666
Galway,2020-05-15,418
Kerry,2020-05-15,307
Kildare,2020-05-15,1361
Kilkenny,2020-05-15,298
Laois,2020-05-15,253
Leitrim,2020-05-15,79
Limerick,2020-05-15,601
Longford,2020-05-15,277
Louth,2020-05-15,739
Mayo,2020-05-15,547
Meath,2020-05-15,778
Monaghan,2020-05-15,480
Offaly,2020-05-15,459
Roscommon,2020-05-15,301
Sligo,2020-05-15,129
Tipperary,2020-05-15,523
Waterford,2020-05-15,146
Westmeath,2020-05-15,655
Wexford,2020-05-15,212
Wicklow,2020-05-15,656
Carlow,2020-05-16,147
Cavan,2020-05-16,788
Clare,2020-05-16,315
Cork,2020-05-16,1361
Donegal,2020-05-16,475
Dublin,2020-05-16,11693
Galway,2020-05-16,432
Kerry,2020-05-16,307
Kildare,2020-05-16,1367
Kilkenny,2020-05-16,300
Laois,2020-05-16,253
Leitrim,2020-05-16,79
Limerick,2020-05-16,602
Longford,2020-05-16,279
Louth,2020-05-16,740
Mayo,2020-05-16,552
Meath,2020-05-16,780
Monaghan,2020-05-16,480
Offaly,2020-05-16,459
Roscommon,2020-05-16,304
Sligo,2020-05-16,129
Tipperary,2020-05-16,524
Waterford,2020-05-16,147
Westmeath,2020-05-16,654
Wexford,2020-05-16,212
Wicklow,2020-05-16,657
Carlow,2020-05-17,148
Cavan,2020-05-17,800
Clare,2020-05-17,315
Cork,2020-05-17,1372
Donegal,2020-05-17,477
Dublin,2020-05-17,11759
Galway,2020-05-17,438
Kerry,2020-05-17,308
Kildare,2020-05-17,1379
Kilkenny,2020-05-17,302
Laois,2020-05-17,254
Leitrim,2020-05-17,80
Limerick,2020-05-17,603
Longford,2020-05-17,279
Louth,2020-05-17,743
Mayo,2020-05-17,556
Meath,2020-05-17,782
Monaghan,2020-05-17,485
Offaly,2020-05-17,461
Roscommon,2020-05-17,307
Sligo,2020-05-17,129
Tipperary,2020-05-17,525
Waterford,2020-05-17,147
Westmeath,2020-05-17,656
Wexford,2020-05-17,212
Wicklow,2020-05-17,659
Carlow,2020-05-18,149
Cavan,2020-05-18,802
Clare,2020-05-18,315
Cork,2020-05-18,1376
Donegal,2020-05-18,477
Dublin,2020-05-18,11733
Galway,2020-05-18,445
Kerry,2020-05-18,308
Kildare,2020-05-18,1379
Kilkenny,2020-05-18,307
Laois,2020-05-18,254
Leitrim,2020-05-18,82
Limerick,2020-05-18,610
Longford,2020-05-18,279
Louth,2020-05-18,745
Mayo,2020-05-18,558
Meath,2020-05-18,787
Monaghan,2020-05-18,485
Offaly,2020-05-18,468
Roscommon,2020-05-18,308
Sligo,2020-05-18,129
Tipperary,2020-05-18,528
Waterford,2020-05-18,148
Westmeath,2020-05-18,658
Wexford,2020-05-18,217
Wicklow,2020-05-18,657
Carlow,2020-05-19,150
Cavan,2020-05-19,804
Clare,2020-05-19,315
Cork,2020-05-19,1386
Donegal,2020-05-19,479
Dublin,2020-05-19,11765
Galway,2020-05-19,445
Kerry,2020-05-19,308
Kildare,2020-05-19,1381
Kilkenny,2020-05-19,307
Laois,2020-05-19,256
Leitrim,2020-05-19,82
Limerick,2020-05-19,612
Longford,2020-05-19,280
Louth,2020-05-19,748
Mayo,2020-05-19,560
Meath,2020-05-19,788
Monaghan,2020-05-19,488
Offaly,2020-05-19,472
Roscommon,2020-05-19,310
Sligo,2020-05-19,129
Tipperary,2020-05-19,529
Waterford,2020-05-19,148
Westmeath,2020-05-19,658
Wexford,2020-05-19,217
Wicklow,2020-05-19,657
Carlow,2020-05-20,151
Cavan,2020-05-20,804
Clare,2020-05-20,319
Cork,2020-05-20,1398
Donegal,2020-05-20,478
Dublin,2020-05-20,11794
Galway,2020-05-20,451
Kerry,2020-05-20,308
Kildare,2020-05-20,1383
Kilkenny,2020-05-20,316
Laois,2020-05-20,256
Leitrim,2020-05-20,82
Limerick,2020-05-20,615
Longford,2020-05-20,280
Louth,2020-05-20,751
Mayo,2020-05-20,560
Meath,2020-05-20,790
Monaghan,2020-05-20,489
Offaly,2020-05-20,473
Roscommon,2020-05-20,312
Sligo,2020-05-20,129
Tipperary,2020-05-20,529
Waterford,2020-05-20,148
Westmeath,2020-05-20,661
Wexford,2020-05-20,217
Wicklow,2020-05-20,657
Carlow,2020-05-21,151
Cavan,2020-05-21,815
Clare,2020-05-21,319
Cork,2020-05-21,1420
Donegal,2020-05-21,478
Dublin,2020-05-21,11830
Galway,2020-05-21,455
Kerry,2020-05-21,308
Kildare,2020-05-21,1387
Kilkenny,2020-05-21,319
Laois,2020-05-21,256
Leitrim,2020-05-21,82
Limerick,2020-05-21,615
Longford,2020-05-21,280
Louth,2020-05-21,756
Mayo,2020-05-21,564
Meath,2020-05-21,795
Monaghan,2020-05-21,489
Offaly,2020-05-21,475
Roscommon,2020-05-21,314
Sligo,2020-05-21,129
Tipperary,2020-05-21,528
Waterford,2020-05-21,149
Westmeath,2020-05-21,661
Wexford,2020-05-21,217
Wicklow,2020-05-21,659
Carlow,2020-05-22,152
Cavan,2020-05-22,824
Clare,2020-05-22,321
Cork,2020-05-22,1428
Donegal,2020-05-22,478
Dublin,2020-05-22,11873
Galway,2020-05-22,458
Kerry,2020-05-22,308
Kildare,2020-05-22,1392
Kilkenny,2020-05-22,334
Laois,2020-05-22,256
Leitrim,2020-05-22,82
Limerick,2020-05-22,616
Longford,2020-05-22,280
Louth,2020-05-22,756
Mayo,2020-05-22,568
Meath,2020-05-22,797
Monaghan,2020-05-22,501
Offaly,2020-05-22,478
Roscommon,2020-05-22,318
Sligo,2020-05-22,129
Tipperary,2020-05-22,528
Waterford,2020-05-22,151
Westmeath,2020-05-22,663
Wexford,2020-05-22,217
Wicklow,2020-05-22,661
Carlow,2020-05-23,152
Cavan,2020-05-23,825
Clare,2020-05-23,322
Cork,2020-05-23,1438
Donegal,2020-05-23,478
Dublin,2020-05-23,11876
Galway,2020-05-23,461
Kerry,2020-05-23,308
Kildare,2020-05-23,1390
Kilkenny,2020-05-23,334
Laois,2020-05-23,256
Leitrim,2020-05-23,82
Limerick,2020-05-23,619
Longford,2020-05-23,281
Louth,2020-05-23,759
Mayo,2020-05-23,568
Meath,2020-05-23,797
Monaghan,2020-05-23,501
Offaly,2020-05-23,478
Roscommon,2020-05-23,319
Sligo,2020-05-23,129
Tipperary,2020-05-23,528
Waterford,2020-05-23,151
Westmeath,2020-05-23,663
Wexford,2020-05-23,217
Wicklow,2020-05-23,661
Carlow,2020-05-24,152
Cavan,2020-05-24,827
Clare,2020-05-24,322
Cork,2020-05-24,1440
Donegal,2020-05-24,478
Dublin,2020-05-24,11894
Galway,2020-05-24,461
Kerry,2020-05-24,308
Kildare,2020-05-24,1395
Kilkenny,2020-05-24,334
Laois,2020-05-24,257
Leitrim,2020-05-24,82
Limerick,2020-05-24,622
Longford,2020-05-24,281
Louth,2020-05-24,759
Mayo,2020-05-24,568
Meath,2020-05-24,797
Monaghan,2020-05-24,503
Offaly,2020-05-24,479
Roscommon,2020-05-24,319
Sligo,2020-05-24,129
Tipperary,2020-05-24,528
Waterford,2020-05-24,151
Westmeath,2020-05-24,663
Wexford,2020-05-24,217
Wicklow,2020-05-24,663
Carlow,2020-05-25,152
Cavan,2020-05-25,829
Clare,2020-05-25,322
Cork,2020-05-25,1451
Donegal,2020-05-25,478
Dublin,2020-05-25,11961
Galway,2020-05-25,464
Kerry,2020-05-25,308
Kildare,2020-05-25,1408
Kilkenny,2020-05-25,336
Laois,2020-05-25,258
Leitrim,2020-05-25,82
Limerick,2020-05-25,624
Longford,2020-05-25,281
Louth,2020-05-25,759
Mayo,2020-05-25,568
Meath,2020-05-25,797
Monaghan,2020-05-25,503
Offaly,2020-05-25,479
Roscommon,2020-05-25,319
Sligo,2020-05-25,129
Tipperary,2020-05-25,528
Waterford,2020-05-25,151
Westmeath,2020-05-25,664
Wexford,2020-05-25,216
Wicklow,2020-05-25,663
Carlow,2020-05-26,154
Cavan,2020-05-26,833
Clare,2020-05-26,322
Cork,2020-05-26,1458
Donegal,2020-05-26,477
Dublin,2020-05-26,11996
Galway,2020-05-26,473
Kerry,2020-05-26,308
Kildare,2020-05-26,1414
Kilkenny,2020-05-26,337
Laois,2020-05-26,258
Leitrim,2020-05-26,83
Limerick,2020-05-26,626
Longford,2020-05-26,281
Louth,2020-05-26,759
Mayo,2020-05-26,569
Meath,2020-05-26,793
Monaghan,2020-05-26,504
Offaly,2020-05-26,478
Roscommon,2020-05-26,320
Sligo,2020-05-26,129
Tipperary,2020-05-26,528
Waterford,2020-05-26,151
Westmeath,2020-05-26,665
Wexford,2020-05-26,216
Wicklow,2020-05-26,663
Carlow,2020-05-27,155
Cavan,2020-05-27,833
Clare,2020-05-27,322
Cork,2020-05-27,1464
Donegal,2020-05-27,477
Dublin,2020-05-27,12023
Galway,2020-05-27,476
Kerry,2020-05-27,308
Kildare,2020-05-27,1416
Kilkenny,2020-05-27,337
Laois,2020-05-27,258
Leitrim,2020-05-27,83
Limerick,2020-05-27,627
Longford,2020-05-27,280
Louth,2020-05-27,759
Mayo,2020-05-27,569
Meath,2020-05-27,793
Monaghan,2020-05-27,504
Offaly,2020-05-27,478
Roscommon,2020-05-27,320
Sligo,2020-05-27,129
Tipperary,2020-05-27,528
Waterford,2020-05-27,152
Westmeath,2020-05-27,667
Wexford,2020-05-27,216
Wicklow,2020-05-27,663
Carlow,2020-05-28,158
Cavan,2020-05-28,833
Clare,2020-05-28,323
Cork,2020-05-28,1472
Donegal,2020-05-28,477
Dublin,2020-05-28,12031
Galway,2020-05-28,476
Kerry,2020-05-28,308
Kildare,2020-05-28,1416
Kilkenny,2020-05-28,337
Laois,2020-05-28,258
Leitrim,2020-05-28,83
Limerick,2020-05-28,628
Longford,2020-05-28,281
Louth,2020-05-28,763
Mayo,2020-05-28,571
Meath,2020-05-28,795
Monaghan,2020-05-28,507
Offaly,2020-05-28,478
Roscommon,2020-05-28,321
Sligo,2020-05-28,129
Tipperary,2020-05-28,527
Waterford,2020-05-28,152
Westmeath,2020-05-28,667
Wexford,2020-05-28,216
Wicklow,2020-05-28,663
Carlow,2020-05-29,166
Cavan,2020-05-29,834
Clare,2020-05-29,323
Cork,2020-05-29,1477
Donegal,2020-05-29,477
Dublin,2020-05-29,12042
Galway,2020-05-29,478
Kerry,2020-05-29,308
Kildare,2020-05-29,1416
Kilkenny,2020-05-29,338
Laois,2020-05-29,259
Leitrim,2020-05-29,83
Limerick,2020-05-29,629
Longford,2020-05-29,283
Louth,2020-05-29,766
Mayo,2020-05-29,571
Meath,2020-05-29,797
Monaghan,2020-05-29,509
Offaly,2020-05-29,478
Roscommon,2020-05-29,333
Sligo,2020-05-29,129
Tipperary,2020-05-29,529
Waterford,2020-05-29,152
Westmeath,2020-05-29,668
Wexford,2020-05-29,216
Wicklow,2020-05-29,663
Carlow,2020-05-30,166
Cavan,2020-05-30,839
Clare,2020-05-30,360
Cork,2020-05-30,1514
Donegal,2020-05-30,477
Dublin,2020-05-30,12052
Galway,2020-05-30,480
Kerry,2020-05-30,308
Kildare,2020-05-30,1417
Kilkenny,2020-05-30,338
Laois,2020-05-30,259
Leitrim,2020-05-30,83
Limerick,2020-05-30,594
Longford,2020-05-30,283
Louth,2020-05-30,768
Mayo,2020-05-30,571
Meath,2020-05-30,796
Monaghan,2020-05-30,509
Offaly,2020-05-30,478
Roscommon,2020-05-30,333
Sligo,2020-05-30,129
Tipperary,2020-05-30,530
Waterford,2020-05-30,153
Westmeath,2020-05-30,669
Wexford,2020-05-30,216
Wicklow,2020-05-30,663
Carlow,2020-05-31,166
Cavan,2020-05-31,844
Clare,2020-05-31,368
Cork,2020-05-31,1517
Donegal,2020-05-31,477
Dublin,2020-05-31,12090
Galway,2020-05-31,482
Kerry,2020-05-31,308
Kildare,2020-05-31,1419
Kilkenny,2020-05-31,338
Laois,2020-05-31,259
Leitrim,2020-05-31,83
Limerick,2020-05-31,581
Longford,2020-05-31,283
Louth,2020-05-31,776
Mayo,2020-05-31,570
Meath,2020-05-31,800
Monaghan,2020-05-31,512
Offaly,2020-05-31,478
Roscommon,2020-05-31,335
Sligo,2020-05-31,129
Tipperary,2020-05-31,538
Waterford,2020-05-31,153
Westmeath,2020-05-31,670
Wexford,2020-05-31,213
Wicklow,2020-05-31,667
Carlow,2020-06-01,166
Cavan,2020-06-01,844
Clare,2020-06-01,369
Cork,2020-06-01,1517
Donegal,2020-06-01,477
Dublin,2020-06-01,12093
Galway,2020-06-01,482
Kerry,2020-06-01,308
Kildare,2020-06-01,1419
Kilkenny,2020-06-01,339
Laois,2020-06-01,260
Leitrim,2020-06-01,83
Limerick,2020-06-01,582
Longford,2020-06-01,283
Louth,2020-06-01,775
Mayo,2020-06-01,570
Meath,2020-06-01,801
Monaghan,2020-06-01,512
Offaly,2020-06-01,478
Roscommon,2020-06-01,336
Sligo,2020-06-01,129
Tipperary,2020-06-01,539
Waterford,2020-06-01,152
Westmeath,2020-06-01,670
Wexford,2020-06-01,213
Wicklow,2020-06-01,667
Carlow,2020-06-02,169
Cavan,2020-06-02,846
Clare,2020-06-02,369
Cork,2020-06-02,1521
Donegal,2020-06-02,477
Dublin,2020-06-02,12109
Galway,2020-06-02,481
Kerry,2020-06-02,308
Kildare,2020-06-02,1419
Kilkenny,2020-06-02,339
Laois,2020-06-02,260
Leitrim,2020-06-02,83
Limerick,2020-06-02,582
Longford,2020-06-02,284
Louth,2020-06-02,776
Mayo,2020-06-02,570
Meath,2020-06-02,802
Monaghan,2020-06-02,521
Offaly,2020-06-02,479
Roscommon,2020-06-02,337
Sligo,2020-06-02,129
Tipperary,2020-06-02,540
Waterford,2020-06-02,152
Westmeath,2020-06-02,670
Wexford,2020-06-02,213
Wicklow,2020-06-02,668
Carlow,2020-06-03,169
Cavan,2020-06-03,854
Clare,2020-06-03,369
Cork,2020-06-03,1527
Donegal,2020-06-03,472
Dublin,2020-06-03,12118
Galway,2020-06-03,481
Kerry,2020-06-03,308
Kildare,2020-06-03,1419
Kilkenny,2020-06-03,340
Laois,2020-06-03,260
Leitrim,2020-06-03,83
Limerick,2020-06-03,582
Longford,2020-06-03,284
Louth,2020-06-03,777
Mayo,2020-06-03,570
Meath,2020-06-03,804
Monaghan,2020-06-03,527
Offaly,2020-06-03,479
Roscommon,2020-06-03,337
Sligo,2020-06-03,129
Tipperary,2020-06-03,540
Waterford,2020-06-03,154
Westmeath,2020-06-03,671
Wexford,2020-06-03,213
Wicklow,2020-06-03,668
Carlow,2020-06-04,168
Cavan,2020-06-04,858
Clare,2020-06-04,368
Cork,2020-06-04,1528
Donegal,2020-06-04,472
Dublin,2020-06-04,12127
Galway,2020-06-04,481
Kerry,2020-06-04,308
Kildare,2020-06-04,1423
Kilkenny,2020-06-04,344
Laois,2020-06-04,261
Leitrim,2020-06-04,84
Limerick,2020-06-04,582
Longford,2020-06-04,284
Louth,2020-06-04,777
Mayo,2020-06-04,570
Meath,2020-06-04,805
Monaghan,2020-06-04,528
Offaly,2020-06-04,479
Roscommon,2020-06-04,337
Sligo,2020-06-04,128
Tipperary,2020-06-04,540
Waterford,2020-06-04,154
Westmeath,2020-06-04,671
Wexford,2020-06-04,214
Wicklow,2020-06-04,668
Carlow,2020-06-05,168
Cavan,2020-06-05,858
Clare,2020-06-05,368
Cork,2020-06-05,1529
Donegal,2020-06-05,471
Dublin,2020-06-05,12139
Galway,2020-06-05,481
Kerry,2020-06-05,308
Kildare,2020-06-05,1423
Kilkenny,2020-06-05,344
Laois,2020-06-05,262
Leitrim,2020-06-05,84
Limerick,2020-06-05,582
Longford,2020-06-05,285
Louth,2020-06-05,777
Mayo,2020-06-05,570
Meath,2020-06-05,806
Monaghan,2020-06-05,528
Offaly,2020-06-05,479
Roscommon,2020-06-05,337
Sligo,2020-06-05,128
Tipperary,2020-06-05,540
Waterford,2020-06-05,154
Westmeath,2020-06-05,671
Wexford,2020-06-05,214
Wicklow,2020-06-05,670
Carlow,2020-06-06,168
Cavan,2020-06-06,858
Clare,2020-06-06,368
Cork,2020-06-06,1529
Donegal,2020-06-06,471
Dublin,2020-06-06,12158
Galway,2020-06-06,481
Kerry,2020-06-06,308
Kildare,2020-06-06,1423
