CountyName,TimeStamp,ConfirmedCovidCases
Kilkenny,2020-06-06,345
Laois,2020-06-06,262
Leitrim,2020-06-06,84
Limerick,2020-06-06,583
Longford,2020-06-06,285
Louth,2020-06-06,776
Mayo,2020-06-06,570
Meath,2020-06-06,804
Monaghan,2020-06-06,530
Offaly,2020-06-06,479
Roscommon,2020-06-06,337
Sligo,2020-06-06,128
Tipperary,2020-06-06,540
Waterford,2020-06-06,154
Westmeath,2020-06-06,671
Wexford,2020-06-06,216
Wicklow,2020-06-06,670
Carlow,2020-06-07,167
Cavan,2020-06-07,858
Clare,2020-06-07,368
Cork,2020-06-07,1529
Donegal,2020-06-07,471
Dublin,2020-06-07,12159
Galway,2020-06-07,483
Kerry,2020-06-07,308
Kildare,2020-06-07,1424
Kilkenny,2020-06-07,345
Laois,2020-06-07,262
Leitrim,2020-06-07,84
Limerick,2020-06-07,583
Longford,2020-06-07,285
Louth,2020-06-07,778
Mayo,2020-06-07,570
Meath,2020-06-07,804
Monaghan,2020-06-07,531
Offaly,2020-06-07,480
Roscommon,2020-06-07,338
Sligo,2020-06-07,128
Tipperary,2020-06-07,540
Waterford,2020-06-07,154
Westmeath,2020-06-07,671
Wexford,2020-06-07,216
Wicklow,2020-06-07,670
Carlow,2020-06-08,168
Cavan,2020-06-08,858
Clare,2020-06-08,368
Cork,2020-06-08,1531
Donegal,2020-06-08,470
Dublin,2020-06-08,12163
Galway,2020-06-08,483
Kerry,2020-06-08,308
Kildare,2020-06-08,1424
Kilkenny,2020-06-08,345
Laois,2020-06-08,262
Leitrim,2020-06-08,84
Limerick,2020-06-08,583
Longford,2020-06-08,285
Louth,2020-06-08,778
Mayo,2020-06-08,570
Meath,2020-06-08,804
Monaghan,2020-06-08,531
Offaly,2020-06-08,480
Roscommon,2020-06-08,338
Sligo,2020-06-08,128
Tipperary,2020-06-08,540
Waterford,2020-06-08,154
Westmeath,2020-06-08,671
Wexford,2020-06-08,216
Wicklow,2020-06-08,670
Carlow,2020-06-09,168
Cavan,2020-06-09,858
Clare,2020-06-09,369
Cork,2020-06-09,1532
Donegal,2020-06-09,470
Dublin,2020-06-09,12167
Galway,2020-06-09,485
Kerry,2020-06-09,308
Kildare,2020-06-09,1426
Kilkenny,2020-06-09,346
Laois,2020-06-09,262
Leitrim,2020-06-09,84
Limerick,2020-06-09,583
Longford,2020-06-09,285
Louth,2020-06-09,778
Mayo,2020-06-09,570
Meath,2020-06-09,804
Monaghan,2020-06-09,534
Offaly,2020-06-09,481
Roscommon,2020-06-09,340
Sligo,2020-06-09,128
Tipperary,2020-06-09,541
Waterford,2020-06-09,154
Westmeath,2020-06-09,671
Wexford,2020-06-09,216
Wicklow,2020-06-09,670
Carlow,2020-06-10,168
Cavan,2020-06-10,859
Clare,2020-06-10,369
Cork,2020-06-10,1533
Donegal,2020-06-10,469
Dublin,2020-06-10,12172
Galway,2020-06-10,485
Kerry,2020-06-10,308
Kildare,2020-06-10,1426
Kilkenny,2020-06-10,346
Laois,2020-06-10,262
Leitrim,2020-06-10,84
Limerick,2020-06-10,583
Longford,2020-06-10,285
Louth,2020-06-10,778
Mayo,2020-06-10,570
Meath,2020-06-10,805
Monaghan,2020-06-10,534
Offaly,2020-06-10,481
Roscommon,2020-06-10,341
Sligo,2020-06-10,128
Tipperary,2020-06-10,541
Waterford,2020-06-10,154
Westmeath,2020-06-10,670
Wexford,2020-06-10,216
Wicklow,2020-06-10,670
Carlow,2020-06-11,168
Cavan,2020-06-11,860
Clare,2020-06-11,369
Cork,2020-06-11,1533
Donegal,2020-06-11,470
Dublin,2020-06-11,12179
Galway,2020-06-11,485
Kerry,2020-06-11,308
Kildare,2020-06-11,1426
Kilkenny,2020-06-11,346
Laois,2020-06-11,264
Leitrim,2020-06-11,84
Limerick,2020-06-11,584
Longford,2020-06-11,285
Louth,2020-06-11,778
Mayo,2020-06-11,570
Meath,2020-06-11,805
Monaghan,2020-06-11,534
Offaly,2020-06-11,481
Roscommon,2020-06-11,341
Sligo,2020-06-11,128
Tipperary,2020-06-11,541
Waterford,2020-06-11,154
Westmeath,2020-06-11,670
Wexford,2020-06-11,216
Wicklow,2020-06-11,670
Carlow,2020-06-12,171
Cavan,2020-06-12,860
Clare,2020-06-12,369
Cork,2020-06-12,1533
Donegal,2020-06-12,470
Dublin,2020-06-12,12210
Galway,2020-06-12,486
Kerry,2020-06-12,308
Kildare,2020-06-12,1432
Kilkenny,2020-06-12,348
Laois,2020-06-12,264
Leitrim,2020-06-12,84
Limerick,2020-06-12,584
Longford,2020-06-12,285
Louth,2020-06-12,778
Mayo,2020-06-12,571
Meath,2020-06-12,805
Monaghan,2020-06-12,535
Offaly,2020-06-12,481
Roscommon,2020-06-12,342
Sligo,2020-06-12,128
Tipperary,2020-06-12,541
Waterford,2020-06-12,154
Westmeath,2020-06-12,670
Wexford,2020-06-12,216
Wicklow,2020-06-12,670
Carlow,2020-06-13,171
Cavan,2020-06-13,860
Clare,2020-06-13,369
Cork,2020-06-13,1533
Donegal,2020-06-13,470
Dublin,2020-06-13,12213
Galway,2020-06-13,486
Kerry,2020-06-13,308
Kildare,2020-06-13,1434
Kilkenny,2020-06-13,348
Laois,2020-06-13,264
Leitrim,2020-06-13,84
Limerick,2020-06-13,584
Longford,2020-06-13,285
Louth,2020-06-13,778
Mayo,2020-06-13,572
Meath,2020-06-13,805
Monaghan,2020-06-13,535
Offaly,2020-06-13,481
Roscommon,2020-06-13,342
Sligo,2020-06-13,128
Tipperary,2020-06-13,541
Waterford,2020-06-13,154
Westmeath,2020-06-13,670
Wexford,2020-06-13,216
Wicklow,2020-06-13,672
Carlow,2020-06-14,171
Cavan,2020-06-14,859
Clare,2020-06-14,369
Cork,2020-06-14,1533
Donegal,2020-06-14,470
Dublin,2020-06-14,12228
Galway,2020-06-14,486
Kerry,2020-06-14,308
Kildare,2020-06-14,1434
Kilkenny,2020-06-14,348
Laois,2020-06-14,264
Leitrim,2020-06-14,84
Limerick,2020-06-14,585
Longford,2020-06-14,285
Louth,2020-06-14,778
Mayo,2020-06-14,572
Meath,2020-06-14,805
Monaghan,2020-06-14,536
Offaly,2020-06-14,481
Roscommon,2020-06-14,342
Sligo,2020-06-14,129
Tipperary,2020-06-14,541
Waterford,2020-06-14,154
Westmeath,2020-06-14,670
Wexford,2020-06-14,216
Wicklow,2020-06-14,672
Carlow,2020-06-15,171
Cavan,2020-06-15,859
Clare,2020-06-15,369
Cork,2020-06-15,1535
Donegal,2020-06-15,470
Dublin,2020-06-15,12235
Galway,2020-06-15,486
Kerry,2020-06-15,308
Kildare,2020-06-15,1435
Kilkenny,2020-06-15,350
Laois,2020-06-15,264
Leitrim,2020-06-15,84
Limerick,2020-06-15,584
Longford,2020-06-15,285
Louth,2020-06-15,778
Mayo,2020-06-15,572
Meath,2020-06-15,806
Monaghan,2020-06-15,536
Offaly,2020-06-15,481
Roscommon,2020-06-15,343
Sligo,2020-06-15,129
Tipperary,2020-06-15,541
Waterford,2020-06-15,154
Westmeath,2020-06-15,670
Wexford,2020-06-15,216
Wicklow,2020-06-15,672
Carlow,2020-06-16,171
Cavan,2020-06-16,860
Clare,2020-06-16,369
Cork,2020-06-16,1535
Donegal,2020-06-16,470
Dublin,2020-06-16,12239
Galway,2020-06-16,485
Kerry,2020-06-16,308
Kildare,2020-06-16,1436
Kilkenny,2020-06-16,350
Laois,2020-06-16,264
Leitrim,2020-06-16,84
Limerick,2020-06-16,583
Longford,2020-06-16,285
Louth,2020-06-16,778
Mayo,2020-06-16,571
Meath,2020-06-16,806
Monaghan,2020-06-16,536
Offaly,2020-06-16,482
Roscommon,2020-06-16,344
Sligo,2020-06-16,129
Tipperary,2020-06-16,541
Waterford,2020-06-16,155
Westmeath,2020-06-16,670
Wexford,2020-06-16,216
Wicklow,2020-06-16,672
Carlow,2020-06-17,173
Cavan,2020-06-17,860
Clare,2020-06-17,369
Cork,2020-06-17,1535
Donegal,2020-06-17,470
Dublin,2020-06-17,12248
Galway,2020-06-17,485
Kerry,2020-06-17,309
Kildare,2020-06-17,1439
Kilkenny,2020-06-17,351
Laois,2020-06-17,264
Leitrim,2020-06-17,84
Limerick,2020-06-17,583
Longford,2020-06-17,285
Louth,2020-06-17,778
Mayo,2020-06-17,571
Meath,2020-06-17,806
Monaghan,2020-06-17,536
Offaly,2020-06-17,482
Roscommon,2020-06-17,344
Sligo,2020-06-17,129
Tipperary,2020-06-17,541
Waterford,2020-06-17,155
Westmeath,2020-06-17,670
Wexford,2020-06-17,216
Wicklow,2020-06-17,672
Carlow,2020-06-18,173
Cavan,2020-06-18,860
Clare,2020-06-18,369
Cork,2020-06-18,1535
Donegal,2020-06-18,464
Dublin,2020-06-18,12257
Galway,2020-06-18,485
Kerry,2020-06-18,310
Kildare,2020-06-18,1439
Kilkenny,2020-06-18,353
Laois,2020-06-18,264
Leitrim,2020-06-18,78
Limerick,2020-06-18,583
Longford,2020-06-18,285
Louth,2020-06-18,779
Mayo,2020-06-18,571
Meath,2020-06-18,806
Monaghan,2020-06-18,536
Offaly,2020-06-18,482
Roscommon,2020-06-18,344
Sligo,2020-06-18,125
Tipperary,2020-06-18,541
Waterford,2020-06-18,155
Westmeath,2020-06-18,670
Wexford,2020-06-18,216
Wicklow,2020-06-18,672
Carlow,2020-06-19,174
Cavan,2020-06-19,862
Clare,2020-06-19,369
Cork,2020-06-19,1535
Donegal,2020-06-19,464
Dublin,2020-06-19,12263
Galway,2020-06-19,485
Kerry,2020-06-19,310
Kildare,2020-06-19,1443
Kilkenny,2020-06-19,354
Laois,2020-06-19,264
Leitrim,2020-06-19,78
Limerick,2020-06-19,583
Longford,2020-06-19,285
Louth,2020-06-19,780
Mayo,2020-06-19,572
Meath,2020-06-19,807
Monaghan,2020-06-19,536
Offaly,2020-06-19,483
Roscommon,2020-06-19,344
Sligo,2020-06-19,125
Tipperary,2020-06-19,541
Waterford,2020-06-19,155
Westmeath,2020-06-19,672
Wexford,2020-06-19,216
Wicklow,2020-06-19,673
Carlow,2020-06-20,174
Cavan,2020-06-20,862
Clare,2020-06-20,369
Cork,2020-06-20,1535
Donegal,2020-06-20,464
Dublin,2020-06-20,12267
Galway,2020-06-20,485
Kerry,2020-06-20,310
Kildare,2020-06-20,1443
Kilkenny,2020-06-20,354
Laois,2020-06-20,265
Leitrim,2020-06-20,78
Limerick,2020-06-20,583
Longford,2020-06-20,285
Louth,2020-06-20,780
Mayo,2020-06-20,572
Meath,2020-06-20,807
Monaghan,2020-06-20,536
Offaly,2020-06-20,483
Roscommon,2020-06-20,344
Sligo,2020-06-20,125
Tipperary,2020-06-20,541
Waterford,2020-06-20,155
Westmeath,2020-06-20,672
Wexford,2020-06-20,216
Wicklow,2020-06-20,674
Carlow,2020-06-21,175
Cavan,2020-06-21,861
Clare,2020-06-21,369
Cork,2020-06-21,1535
Donegal,2020-06-21,464
Dublin,2020-06-21,12238
Galway,2020-06-21,485
Kerry,2020-06-21,310
Kildare,2020-06-21,1467
Kilkenny,2020-06-21,353
Laois,2020-06-21,265
Leitrim,2020-06-21,78
Limerick,2020-06-21,583
Longford,2020-06-21,285
Louth,2020-06-21,780
Mayo,2020-06-21,572
Meath,2020-06-21,807
Monaghan,2020-06-21,536
Offaly,2020-06-21,483
Roscommon,2020-06-21,345
Sligo,2020-06-21,125
Tipperary,2020-06-21,541
Waterford,2020-06-21,155
Westmeath,2020-06-21,672
Wexford,2020-06-21,216
Wicklow,2020-06-21,681
Carlow,2020-06-22,175
Cavan,2020-06-22,861
Clare,2020-06-22,369
Cork,2020-06-22,1535
Donegal,2020-06-22,464
Dublin,2020-06-22,12218
Galway,2020-06-22,485
Kerry,2020-06-22,310
Kildare,2020-06-22,1476
Kilkenny,2020-06-22,354
Laois,2020-06-22,265
Leitrim,2020-06-22,78
Limerick,2020-06-22,583
Longford,2020-06-22,285
Louth,2020-06-22,780
Mayo,2020-06-22,572
Meath,2020-06-22,808
Monaghan,2020-06-22,536
Offaly,2020-06-22,483
Roscommon,2020-06-22,345
Sligo,2020-06-22,125
Tipperary,2020-06-22,543
Waterford,2020-06-22,156
Westmeath,2020-06-22,672
Wexford,2020-06-22,216
Wicklow,2020-06-22,697
Carlow,2020-06-23,175
Cavan,2020-06-23,862
Clare,2020-06-23,369
Cork,2020-06-23,1535
Donegal,2020-06-23,464
Dublin,2020-06-23,12218
Galway,2020-06-23,485
Kerry,2020-06-23,310
Kildare,2020-06-23,1477
Kilkenny,2020-06-23,354
Laois,2020-06-23,265
Leitrim,2020-06-23,78
Limerick,2020-06-23,583
Longford,2020-06-23,285
Louth,2020-06-23,780
Mayo,2020-06-23,571
Meath,2020-06-23,808
Monaghan,2020-06-23,537
Offaly,2020-06-23,483
Roscommon,2020-06-23,345
Sligo,2020-06-23,125
Tipperary,2020-06-23,543
Waterford,2020-06-23,156
Westmeath,2020-06-23,672
Wexford,2020-06-23,217
Wicklow,2020-06-23,697
Carlow,2020-06-24,175
Cavan,2020-06-24,862
Clare,2020-06-24,369
Cork,2020-06-24,1535
Donegal,2020-06-24,464
Dublin,2020-06-24,12226
Galway,2020-06-24,485
Kerry,2020-06-24,310
Kildare,2020-06-24,1478
Kilkenny,2020-06-24,354
Laois,2020-06-24,265
Leitrim,2020-06-24,78
Limerick,2020-06-24,583
Longford,2020-06-24,285
Louth,2020-06-24,780
Mayo,2020-06-24,571
Meath,2020-06-24,808
Monaghan,2020-06-24,537
Offaly,2020-06-24,483
Roscommon,2020-06-24,345
Sligo,2020-06-24,125
Tipperary,2020-06-24,543
Waterford,2020-06-24,156
Westmeath,2020-06-24,672
Wexford,2020-06-24,217
Wicklow,2020-06-24,697
Carlow,2020-06-25,175
Cavan,2020-06-25,862
Clare,2020-06-25,369
Cork,2020-06-25,1535
Donegal,2020-06-25,464
Dublin,2020-06-25,12226
Galway,2020-06-25,485
Kerry,2020-06-25,310
Kildare,2020-06-25,1478
Kilkenny,2020-06-25,354
Laois,2020-06-25,265
Leitrim,2020-06-25,78
Limerick,2020-06-25,583
Longford,2020-06-25,285
Louth,2020-06-25,780
Mayo,2020-06-25,571
Meath,2020-06-25,808
Monaghan,2020-06-25,537
Offaly,2020-06-25,483
Roscommon,2020-06-25,345
Sligo,2020-06-25,125
Tipperary,2020-06-25,543
Waterford,2020-06-25,156
Westmeath,2020-06-25,672
Wexford,2020-06-25,217
Wicklow,2020-06-25,697
Carlow,2020-06-26,175
Cavan,2020-06-26,862
Clare,2020-06-26,369
Cork,2020-06-26,1535
Donegal,2020-06-26,464
Dublin,2020-06-26,12226
Galway,2020-06-26,485
Kerry,2020-06-26,310
Kildare,2020-06-26,1478
Kilkenny,2020-06-26,354
Laois,2020-06-26,265
Leitrim,2020-06-26,78
Limerick,2020-06-26,583
Longford,2020-06-26,285
Louth,2020-06-26,780
Mayo,2020-06-26,571
Meath,2020-06-26,808
Monaghan,2020-06-26,537
Offaly,2020-06-26,483
Roscommon,2020-06-26,345
Sligo,2020-06-26,125
Tipperary,2020-06-26,543
Waterford,2020-06-26,156
Westmeath,2020-06-26,672
Wexford,2020-06-26,217
Wicklow,2020-06-26,697
Carlow,2020-06-27,175
Cavan,2020-06-27,862
Clare,2020-06-27,369
Cork,2020-06-27,1536
Donegal,2020-06-27,464
Dublin,2020-06-27,12245
Galway,2020-06-27,485
Kerry,2020-06-27,310
Kildare,2020-06-27,1481
Kilkenny,2020-06-27,355
Laois,2020-06-27,265
Leitrim,2020-06-27,78
Limerick,2020-06-27,583
Longford,2020-06-27,286
Louth,2020-06-27,781
Mayo,2020-06-27,571
Meath,2020-06-27,808
Monaghan,2020-06-27,538
Offaly,2020-06-27,483
Roscommon,2020-06-27,345
Sligo,2020-06-27,128
Tipperary,2020-06-27,543
Waterford,2020-06-27,157
Westmeath,2020-06-27,672
Wexford,2020-06-27,217
Wicklow,2020-06-27,701
Carlow,2020-06-28,175
Cavan,2020-06-28,862
Clare,2020-06-28,369
Cork,2020-06-28,1536
Donegal,2020-06-28,465
Dublin,2020-06-28,12250
Galway,2020-06-28,485
Kerry,2020-06-28,310
Kildare,2020-06-28,1487
Kilkenny,2020-06-28,355
Laois,2020-06-28,265
Leitrim,2020-06-28,79
Limerick,2020-06-28,583
Longford,2020-06-28,286
Louth,2020-06-28,781
Mayo,2020-06-28,572
Meath,2020-06-28,808
Monaghan,2020-06-28,538
Offaly,2020-06-28,483
Roscommon,2020-06-28,345
Sligo,2020-06-28,138
Tipperary,2020-06-28,543
Waterford,2020-06-28,157
Westmeath,2020-06-28,672
Wexford,2020-06-28,217
Wicklow,2020-06-28,701
Carlow,2020-06-29,175
Carlow,2020-06-29,175
Cavan,2020-06-29,862
Cavan,2020-06-29,862
Clare,2020-06-29,368
Clare,2020-06-29,368
Cork,2020-06-29,1536
Cork,2020-06-29,1536
Donegal,2020-06-29,465
Donegal,2020-06-29,465
Dublin,2020-06-29,12254
Dublin,2020-06-29,12254
Galway,2020-06-29,485
Galway,2020-06-29,485
Kerry,2020-06-29,310
Kerry,2020-06-29,310
Kildare,2020-06-29,1488
Kildare,2020-06-29,1488
Kilkenny,2020-06-29,355
Kilkenny,2020-06-29,355
Laois,2020-06-29,265
Laois,2020-06-29,265
Leitrim,2020-06-29,80
Leitrim,2020-06-29,80
Limerick,2020-06-29,583
Limerick,2020-06-29,583
Longford,2020-06-29,286
Longford,2020-06-29,286
Louth,2020-06-29,781
Louth,2020-06-29,781
Mayo,2020-06-29,572
Mayo,2020-06-29,572
Meath,2020-06-29,808
Meath,2020-06-29,808
Monaghan,2020-06-29,538
Monaghan,2020-06-29,538
Offaly,2020-06-29,483
Offaly,2020-06-29,483
Roscommon,2020-06-29,345
Roscommon,2020-06-29,345
Sligo,2020-06-29,141
Sligo,2020-06-29,141
Tipperary,2020-06-29,543
Tipperary,2020-06-29,543
Waterford,2020-06-29,158
Waterford,2020-06-29,158
Westmeath,2020-06-29,672
Westmeath,2020-06-29,672
Wexford,2020-06-29,217
Wexford,2020-06-29,217
Wicklow,2020-06-29,701
Wicklow,2020-06-29,701
Carlow,2020-07-01,175
Cavan,2020-07-01,862
Clare,2020-07-01,368
Cork,2020-07-01,1540
Donegal,2020-07-01,465
Dublin,2020-07-01,12262
Galway,2020-07-01,486
Kerry,2020-07-01,310
Kildare,2020-07-01,1491
Kilkenny,2020-07-01,355
Laois,2020-07-01,265
Leitrim,2020-07-01,80
Limerick,2020-07-01,586
Longford,2020-07-01,286
Louth,2020-07-01,781
Mayo,2020-07-01,572
Meath,2020-07-01,808
Monaghan,2020-07-01,538
Offaly,2020-07-01,483
Roscommon,2020-07-01,345
Sligo,2020-07-01,141
Tipperary,2020-07-01,543
Waterford,2020-07-01,158
Westmeath,2020-07-01,673
Wexford,2020-07-01,217
Wicklow,2020-07-01,699
Carlow,2020-07-02,175
Cavan,2020-07-02,864
Clare,2020-07-02,368
Cork,2020-07-02,1540
Donegal,2020-07-02,465
Dublin,2020-07-02,12264
Galway,2020-07-02,486
Kerry,2020-07-02,310
Kildare,2020-07-02,1492
Kilkenny,2020-07-02,356
Laois,2020-07-02,265
Leitrim,2020-07-02,82
Limerick,2020-07-02,586
Longford,2020-07-02,286
Louth,2020-07-02,781
Mayo,2020-07-02,572
Meath,2020-07-02,808
Monaghan,2020-07-02,538
Offaly,2020-07-02,483
Roscommon,2020-07-02,346
Sligo,2020-07-02,141
Tipperary,2020-07-02,542
Waterford,2020-07-02,158
Westmeath,2020-07-02,674
Wexford,2020-07-02,217
Wicklow,2020-07-02,699
Carlow,2020-07-03,175
Cavan,2020-07-03,864
Clare,2020-07-03,368
Cork,2020-07-03,1541
Donegal,2020-07-03,465
Dublin,2020-07-03,12270
Galway,2020-07-03,486
Kerry,2020-07-03,310
Kildare,2020-07-03,1494
Kilkenny,2020-07-03,356
Laois,2020-07-03,265
Leitrim,2020-07-03,82
Limerick,2020-07-03,587
Longford,2020-07-03,286
Louth,2020-07-03,781
Mayo,2020-07-03,572
Meath,2020-07-03,809
Monaghan,2020-07-03,538
Offaly,2020-07-03,483
Roscommon,2020-07-03,346
Sligo,2020-07-03,141
Tipperary,2020-07-03,542
Waterford,2020-07-03,158
Westmeath,2020-07-03,674
Wexford,2020-07-03,217
Wicklow,2020-07-03,699
Carlow,2020-07-04,175
Cavan,2020-07-04,864
Clare,2020-07-04,368
Cork,2020-07-04,1543
Donegal,2020-07-04,466
Dublin,2020-07-04,12270
Galway,2020-07-04,486
Kerry,2020-07-04,310
Kildare,2020-07-04,1497
Kilkenny,2020-07-04,356
Laois,2020-07-04,265
Leitrim,2020-07-04,82
Limerick,2020-07-04,587
Longford,2020-07-04,287
Louth,2020-07-04,782
Mayo,2020-07-04,572
Meath,2020-07-04,811
Monaghan,2020-07-04,538
Offaly,2020-07-04,486
Roscommon,2020-07-04,346
Sligo,2020-07-04,145
Tipperary,2020-07-04,542
Waterford,2020-07-04,158
Westmeath,2020-07-04,674
Wexford,2020-07-04,218
Wicklow,2020-07-04,699
Carlow,2020-07-05,175
Cavan,2020-07-05,864
Clare,2020-07-05,368
Cork,2020-07-05,1542
Donegal,2020-07-05,466
Dublin,2020-07-05,12255
Galway,2020-07-05,486
Kerry,2020-07-05,311
Kildare,2020-07-05,1498
Kilkenny,2020-07-05,356
Laois,2020-07-05,265
Leitrim,2020-07-05,82
Limerick,2020-07-05,587
Longford,2020-07-05,287
Louth,2020-07-05,782
Mayo,2020-07-05,572
Meath,2020-07-05,811
Monaghan,2020-07-05,538
Offaly,2020-07-05,486
Roscommon,2020-07-05,346
Sligo,2020-07-05,146
Tipperary,2020-07-05,542
Waterford,2020-07-05,158
Westmeath,2020-07-05,674
Wexford,2020-07-05,218
Wicklow,2020-07-05,699
Carlow,2020-07-06,175
Cavan,2020-07-06,864
Clare,2020-07-06,368
Cork,2020-07-06,1543
Donegal,2020-07-06,466
Dublin,2020-07-06,12263
Galway,2020-07-06,487
Kerry,2020-07-06,310
Kildare,2020-07-06,1499
Kilkenny,2020-07-06,356
Laois,2020-07-06,265
Leitrim,2020-07-06,82
Limerick,2020-07-06,587
Longford,2020-07-06,287
Louth,2020-07-06,785
Mayo,2020-07-06,572
Meath,2020-07-06,812
Monaghan,2020-07-06,539
Offaly,2020-07-06,486
Roscommon,2020-07-06,346
Sligo,2020-07-06,146
Tipperary,2020-07-06,543
Waterford,2020-07-06,160
Westmeath,2020-07-06,674
Wexford,2020-07-06,218
Wicklow,2020-07-06,698
Carlow,2020-07-07,175
Cavan,2020-07-07,865
Clare,2020-07-07,368
Cork,2020-07-07,1545
Donegal,2020-07-07,467
Dublin,2020-07-07,12266
Galway,2020-07-07,487
Kerry,2020-07-07,310
Kildare,2020-07-07,1500
Kilkenny,2020-07-07,356
Laois,2020-07-07,265
Leitrim,2020-07-07,82
Limerick,2020-07-07,588
Longford,2020-07-07,287
Louth,2020-07-07,785
Mayo,2020-07-07,572
Meath,2020-07-07,812
Monaghan,2020-07-07,539
Offaly,2020-07-07,486
Roscommon,2020-07-07,346
Sligo,2020-07-07,146
Tipperary,2020-07-07,543
Waterford,2020-07-07,160
Westmeath,2020-07-07,676
Wexford,2020-07-07,218
Wicklow,2020-07-07,699
Carlow,2020-07-08,175
Cavan,2020-07-08,865
Clare,2020-07-08,368
Cork,2020-07-08,1545
