CountyName,TimeStamp,ConfirmedCovidCases
Donegal,2020-07-08,468
Dublin,2020-07-08,12275
Galway,2020-07-08,486
Kerry,2020-07-08,310
Kildare,2020-07-08,1503
Kilkenny,2020-07-08,356
Laois,2020-07-08,265
Leitrim,2020-07-08,82
Limerick,2020-07-08,589
Longford,2020-07-08,287
Louth,2020-07-08,785
Mayo,2020-07-08,573
Meath,2020-07-08,812
Monaghan,2020-07-08,539
Offaly,2020-07-08,486
Roscommon,2020-07-08,346
Sligo,2020-07-08,147
Tipperary,2020-07-08,543
Waterford,2020-07-08,165
Westmeath,2020-07-08,676
Wexford,2020-07-08,218
Wicklow,2020-07-08,700
Carlow,2020-07-09,176
Cavan,2020-07-09,865
Clare,2020-07-09,368
Cork,2020-07-09,1545
Donegal,2020-07-09,468
Dublin,2020-07-09,12287
Galway,2020-07-09,490
Kerry,2020-07-09,311
Kildare,2020-07-09,1506
Kilkenny,2020-07-09,356
Laois,2020-07-09,265
Leitrim,2020-07-09,82
Limerick,2020-07-09,589
Longford,2020-07-09,287
Louth,2020-07-09,785
Mayo,2020-07-09,573
Meath,2020-07-09,812
Monaghan,2020-07-09,539
Offaly,2020-07-09,486
Roscommon,2020-07-09,346
Sligo,2020-07-09,148
Tipperary,2020-07-09,543
Waterford,2020-07-09,165
Westmeath,2020-07-09,676
Wexford,2020-07-09,218
Wicklow,2020-07-09,702
Carlow,2020-07-10,176
Cavan,2020-07-10,866
Clare,2020-07-10,369
Cork,2020-07-10,1545
Donegal,2020-07-10,468
Dublin,2020-07-10,12294
Galway,2020-07-10,489
Kerry,2020-07-10,311
Kildare,2020-07-10,1513
Kilkenny,2020-07-10,356
Laois,2020-07-10,265
Leitrim,2020-07-10,82
Limerick,2020-07-10,589
Longford,2020-07-10,287
Louth,2020-07-10,787
Mayo,2020-07-10,573
Meath,2020-07-10,812
Monaghan,2020-07-10,539
Offaly,2020-07-10,486
Roscommon,2020-07-10,346
Sligo,2020-07-10,148
Tipperary,2020-07-10,543
Waterford,2020-07-10,165
Westmeath,2020-07-10,676
Wexford,2020-07-10,221
Wicklow,2020-07-10,705
Carlow,2020-07-11,176
Cavan,2020-07-11,865
Clare,2020-07-11,369
Cork,2020-07-11,1546
Donegal,2020-07-11,468
Dublin,2020-07-11,12308
Galway,2020-07-11,489
Kerry,2020-07-11,311
Kildare,2020-07-11,1513
Kilkenny,2020-07-11,356
Laois,2020-07-11,265
Leitrim,2020-07-11,82
Limerick,2020-07-11,589
Longford,2020-07-11,287
Louth,2020-07-11,787
Mayo,2020-07-11,573
Meath,2020-07-11,812
Monaghan,2020-07-11,539
Offaly,2020-07-11,486
Roscommon,2020-07-11,346
Sligo,2020-07-11,148
Tipperary,2020-07-11,543
Waterford,2020-07-11,165
Westmeath,2020-07-11,676
Wexford,2020-07-11,221
Wicklow,2020-07-11,707
Carlow,2020-07-12,176
Cavan,2020-07-12,865
Clare,2020-07-12,369
Cork,2020-07-12,1548
Donegal,2020-07-12,468
Dublin,2020-07-12,12312
Galway,2020-07-12,489
Kerry,2020-07-12,314
Kildare,2020-07-12,1514
Kilkenny,2020-07-12,356
Laois,2020-07-12,265
Leitrim,2020-07-12,82
Limerick,2020-07-12,589
Longford,2020-07-12,287
Louth,2020-07-12,787
Mayo,2020-07-12,573
Meath,2020-07-12,812
Monaghan,2020-07-12,539
Offaly,2020-07-12,486
Roscommon,2020-07-12,346
Sligo,2020-07-12,148
Tipperary,2020-07-12,543
Waterford,2020-07-12,165
Westmeath,2020-07-12,676
Wexford,2020-07-12,221
Wicklow,2020-07-12,708
Carlow,2020-07-13,176
Cavan,2020-07-13,865
Clare,2020-07-13,369
Cork,2020-07-13,1550
Donegal,2020-07-13,468
Dublin,2020-07-13,12326
Galway,2020-07-13,489
Kerry,2020-07-13,316
Kildare,2020-07-13,1517
Kilkenny,2020-07-13,356
Laois,2020-07-13,265
Leitrim,2020-07-13,82
Limerick,2020-07-13,589
Longford,2020-07-13,287
Louth,2020-07-13,789
Mayo,2020-07-13,573
Meath,2020-07-13,817
Monaghan,2020-07-13,540
Offaly,2020-07-13,486
Roscommon,2020-07-13,346
Sligo,2020-07-13,148
Tipperary,2020-07-13,543
Waterford,2020-07-13,166
Westmeath,2020-07-13,676
Wexford,2020-07-13,221
Wicklow,2020-07-13,709
Carlow,2020-07-14,176
Cavan,2020-07-14,866
Clare,2020-07-14,369
Cork,2020-07-14,1550
Donegal,2020-07-14,469
Dublin,2020-07-14,12331
Galway,2020-07-14,489
Kerry,2020-07-14,316
Kildare,2020-07-14,1517
Kilkenny,2020-07-14,356
Laois,2020-07-14,265
Leitrim,2020-07-14,82
Limerick,2020-07-14,589
Longford,2020-07-14,287
Louth,2020-07-14,789
Mayo,2020-07-14,573
Meath,2020-07-14,817
Monaghan,2020-07-14,540
Offaly,2020-07-14,486
Roscommon,2020-07-14,346
Sligo,2020-07-14,148
Tipperary,2020-07-14,543
Waterford,2020-07-14,166
Westmeath,2020-07-14,676
Wexford,2020-07-14,222
Wicklow,2020-07-14,709
Carlow,2020-07-15,177
Cavan,2020-07-15,866
Clare,2020-07-15,369
Cork,2020-07-15,1554
Donegal,2020-07-15,471
Dublin,2020-07-15,12342
Galway,2020-07-15,489
Kerry,2020-07-15,316
Kildare,2020-07-15,1517
Kilkenny,2020-07-15,356
Laois,2020-07-15,265
Leitrim,2020-07-15,82
Limerick,2020-07-15,589
Longford,2020-07-15,287
Louth,2020-07-15,790
Mayo,2020-07-15,573
Meath,2020-07-15,817
Monaghan,2020-07-15,540
Offaly,2020-07-15,485
Roscommon,2020-07-15,346
Sligo,2020-07-15,148
Tipperary,2020-07-15,543
Waterford,2020-07-15,166
Westmeath,2020-07-15,676
Wexford,2020-07-15,223
Wicklow,2020-07-15,709
Carlow,2020-07-16,178
Cavan,2020-07-16,867
Clare,2020-07-16,369
Cork,2020-07-16,1555
Donegal,2020-07-16,471
Dublin,2020-07-16,12367
Galway,2020-07-16,489
Kerry,2020-07-16,316
Kildare,2020-07-16,1518
Kilkenny,2020-07-16,356
Laois,2020-07-16,265
Leitrim,2020-07-16,83
Limerick,2020-07-16,589
Longford,2020-07-16,287
Louth,2020-07-16,791
Mayo,2020-07-16,573
Meath,2020-07-16,817
Monaghan,2020-07-16,540
Offaly,2020-07-16,486
Roscommon,2020-07-16,346
Sligo,2020-07-16,148
Tipperary,2020-07-16,543
Waterford,2020-07-16,166
Westmeath,2020-07-16,677
Wexford,2020-07-16,223
Wicklow,2020-07-16,710
Carlow,2020-07-17,178
Cavan,2020-07-17,867
Clare,2020-07-17,369
Cork,2020-07-17,1557
Donegal,2020-07-17,472
Dublin,2020-07-17,12379
Galway,2020-07-17,491
Kerry,2020-07-17,316
Kildare,2020-07-17,1521
Kilkenny,2020-07-17,356
Laois,2020-07-17,265
Leitrim,2020-07-17,83
Limerick,2020-07-17,589
Longford,2020-07-17,287
Louth,2020-07-17,791
Mayo,2020-07-17,574
Meath,2020-07-17,817
Monaghan,2020-07-17,540
Offaly,2020-07-17,486
Roscommon,2020-07-17,346
Sligo,2020-07-17,148
Tipperary,2020-07-17,543
Waterford,2020-07-17,166
Westmeath,2020-07-17,677
Wexford,2020-07-17,223
Wicklow,2020-07-17,710
Carlow,2020-07-18,178
Cavan,2020-07-18,867
Clare,2020-07-18,369
Cork,2020-07-18,1557
Donegal,2020-07-18,472
Dublin,2020-07-18,12385
Galway,2020-07-18,492
Kerry,2020-07-18,316
Kildare,2020-07-18,1523
Kilkenny,2020-07-18,356
Laois,2020-07-18,265
Leitrim,2020-07-18,83
Limerick,2020-07-18,589
Longford,2020-07-18,287
Louth,2020-07-18,791
Mayo,2020-07-18,574
Meath,2020-07-18,817
Monaghan,2020-07-18,540
Offaly,2020-07-18,486
Roscommon,2020-07-18,346
Sligo,2020-07-18,148
Tipperary,2020-07-18,543
Waterford,2020-07-18,166
Westmeath,2020-07-18,677
Wexford,2020-07-18,223
Wicklow,2020-07-18,710
Carlow,2020-07-19,178
Cavan,2020-07-19,867
Clare,2020-07-19,369
Cork,2020-07-19,1557
Donegal,2020-07-19,472
Dublin,2020-07-19,12390
Galway,2020-07-19,492
Kerry,2020-07-19,316
Kildare,2020-07-19,1524
Kilkenny,2020-07-19,356
Laois,2020-07-19,266
Leitrim,2020-07-19,83
Limerick,2020-07-19,589
Longford,2020-07-19,287
Louth,2020-07-19,791
Mayo,2020-07-19,574
Meath,2020-07-19,817
Monaghan,2020-07-19,540
Offaly,2020-07-19,486
Roscommon,2020-07-19,346
Sligo,2020-07-19,148
Tipperary,2020-07-19,543
Waterford,2020-07-19,166
Westmeath,2020-07-19,676
Wexford,2020-07-19,223
Wicklow,2020-07-19,710
Carlow,2020-07-20,179
Cavan,2020-07-20,867
Clare,2020-07-20,369
Cork,2020-07-20,1560
Donegal,2020-07-20,472
Dublin,2020-07-20,12411
Galway,2020-07-20,492
Kerry,2020-07-20,316
Kildare,2020-07-20,1525
Kilkenny,2020-07-20,356
Laois,2020-07-20,267
Leitrim,2020-07-20,83
Limerick,2020-07-20,590
Longford,2020-07-20,287
Louth,2020-07-20,791
Mayo,2020-07-20,574
Meath,2020-07-20,822
Monaghan,2020-07-20,541
Offaly,2020-07-20,487
Roscommon,2020-07-20,346
Sligo,2020-07-20,148
Tipperary,2020-07-20,543
Waterford,2020-07-20,166
Westmeath,2020-07-20,676
Wexford,2020-07-20,223
Wicklow,2020-07-20,711
Carlow,2020-07-21,179
Cavan,2020-07-21,867
Clare,2020-07-21,369
Cork,2020-07-21,1561
Donegal,2020-07-21,472
Dublin,2020-07-21,12422
Galway,2020-07-21,492
Kerry,2020-07-21,316
Kildare,2020-07-21,1526
Kilkenny,2020-07-21,356
Laois,2020-07-21,267
Leitrim,2020-07-21,83
Limerick,2020-07-21,591
Longford,2020-07-21,287
Louth,2020-07-21,791
Mayo,2020-07-21,574
Meath,2020-07-21,823
Monaghan,2020-07-21,541
Offaly,2020-07-21,487
Roscommon,2020-07-21,346
Sligo,2020-07-21,148
Tipperary,2020-07-21,543
Waterford,2020-07-21,166
Westmeath,2020-07-21,677
Wexford,2020-07-21,223
Wicklow,2020-07-21,712
Carlow,2020-07-22,179
Cavan,2020-07-22,867
Clare,2020-07-22,369
Cork,2020-07-22,1560
Donegal,2020-07-22,472
Dublin,2020-07-22,12424
Galway,2020-07-22,492
Kerry,2020-07-22,316
Kildare,2020-07-22,1529
Kilkenny,2020-07-22,356
Laois,2020-07-22,267
Leitrim,2020-07-22,83
Limerick,2020-07-22,591
Longford,2020-07-22,287
Louth,2020-07-22,791
Mayo,2020-07-22,575
Meath,2020-07-22,824
Monaghan,2020-07-22,541
Offaly,2020-07-22,487
Roscommon,2020-07-22,346
Sligo,2020-07-22,148
Tipperary,2020-07-22,543
Waterford,2020-07-22,166
Westmeath,2020-07-22,677
Wexford,2020-07-22,223
Wicklow,2020-07-22,712
Carlow,2020-07-23,179
Cavan,2020-07-23,867
Clare,2020-07-23,369
Cork,2020-07-23,1560
Donegal,2020-07-23,472
Dublin,2020-07-23,12439
Galway,2020-07-23,493
Kerry,2020-07-23,316
Kildare,2020-07-23,1532
Kilkenny,2020-07-23,356
Laois,2020-07-23,267
Leitrim,2020-07-23,83
Limerick,2020-07-23,591
Longford,2020-07-23,287
Louth,2020-07-23,792
Mayo,2020-07-23,575
Meath,2020-07-23,824
Monaghan,2020-07-23,541
Offaly,2020-07-23,487
Roscommon,2020-07-23,346
Sligo,2020-07-23,148
Tipperary,2020-07-23,543
Waterford,2020-07-23,166
Westmeath,2020-07-23,677
Wexford,2020-07-23,223
Wicklow,2020-07-23,712
Carlow,2020-07-24,179
Cavan,2020-07-24,867
Clare,2020-07-24,372
Cork,2020-07-24,1562
Donegal,2020-07-24,472
Dublin,2020-07-24,12450
Galway,2020-07-24,493
Kerry,2020-07-24,317
Kildare,2020-07-24,1534
Kilkenny,2020-07-24,356
Laois,2020-07-24,268
Leitrim,2020-07-24,83
Limerick,2020-07-24,591
Longford,2020-07-24,288
Louth,2020-07-24,792
Mayo,2020-07-24,575
Meath,2020-07-24,826
Monaghan,2020-07-24,541
Offaly,2020-07-24,487
Roscommon,2020-07-24,346
Sligo,2020-07-24,148
Tipperary,2020-07-24,544
Waterford,2020-07-24,166
Westmeath,2020-07-24,677
Wexford,2020-07-24,223
Wicklow,2020-07-24,712
Carlow,2020-07-25,179
Cavan,2020-07-25,867
Clare,2020-07-25,372
Cork,2020-07-25,1562
Donegal,2020-07-25,472
Dublin,2020-07-25,12459
Galway,2020-07-25,493
Kerry,2020-07-25,317
Kildare,2020-07-25,1535
Kilkenny,2020-07-25,356
Laois,2020-07-25,268
Leitrim,2020-07-25,83
Limerick,2020-07-25,591
Longford,2020-07-25,288
Louth,2020-07-25,792
Mayo,2020-07-25,576
Meath,2020-07-25,826
Monaghan,2020-07-25,541
Offaly,2020-07-25,487
Roscommon,2020-07-25,346
Sligo,2020-07-25,148
Tipperary,2020-07-25,544
Waterford,2020-07-25,166
Westmeath,2020-07-25,677
Wexford,2020-07-25,223
Wicklow,2020-07-25,713
Carlow,2020-07-26,179
Cavan,2020-07-26,867
Clare,2020-07-26,372
Cork,2020-07-26,1563
Donegal,2020-07-26,472
Dublin,2020-07-26,12464
Galway,2020-07-26,493
Kerry,2020-07-26,317
Kildare,2020-07-26,1538
Kilkenny,2020-07-26,356
Laois,2020-07-26,268
Leitrim,2020-07-26,83
Limerick,2020-07-26,591
Longford,2020-07-26,288
Louth,2020-07-26,792
Mayo,2020-07-26,576
Meath,2020-07-26,825
Monaghan,2020-07-26,541
Offaly,2020-07-26,487
Roscommon,2020-07-26,346
Sligo,2020-07-26,149
Tipperary,2020-07-26,544
Waterford,2020-07-26,166
Westmeath,2020-07-26,677
Wexford,2020-07-26,223
Wicklow,2020-07-26,713
Carlow,2020-07-27,179
Cavan,2020-07-27,868
Clare,2020-07-27,380
Cork,2020-07-27,1563
Donegal,2020-07-27,473
Dublin,2020-07-27,12480
Galway,2020-07-27,495
Kerry,2020-07-27,317
Kildare,2020-07-27,1541
Kilkenny,2020-07-27,356
Laois,2020-07-27,271
Leitrim,2020-07-27,84
Limerick,2020-07-27,591
Longford,2020-07-27,288
Louth,2020-07-27,793
Mayo,2020-07-27,576
Meath,2020-07-27,826
Monaghan,2020-07-27,541
Offaly,2020-07-27,487
Roscommon,2020-07-27,346
Sligo,2020-07-27,149
Tipperary,2020-07-27,544
Waterford,2020-07-27,166
Westmeath,2020-07-27,678
Wexford,2020-07-27,223
Wicklow,2020-07-27,713
Carlow,2020-07-28,179
Cavan,2020-07-28,868
Clare,2020-07-28,380
Cork,2020-07-28,1563
Donegal,2020-07-28,473
Dublin,2020-07-28,12487
Galway,2020-07-28,495
Kerry,2020-07-28,317
Kildare,2020-07-28,1543
Kilkenny,2020-07-28,357
Laois,2020-07-28,273
Leitrim,2020-07-28,84
Limerick,2020-07-28,592
Longford,2020-07-28,288
Louth,2020-07-28,793
Mayo,2020-07-28,576
Meath,2020-07-28,826
Monaghan,2020-07-28,541
Offaly,2020-07-28,487
Roscommon,2020-07-28,346
Sligo,2020-07-28,149
Tipperary,2020-07-28,544
Waterford,2020-07-28,166
Westmeath,2020-07-28,679
Wexford,2020-07-28,223
Wicklow,2020-07-28,713
Carlow,2020-07-29,179
Cavan,2020-07-29,870
Clare,2020-07-29,391
Cork,2020-07-29,1566
Donegal,2020-07-29,473
Dublin,2020-07-29,12505
Galway,2020-07-29,495
Kerry,2020-07-29,317
Kildare,2020-07-29,1572
Kilkenny,2020-07-29,357
Laois,2020-07-29,282
Leitrim,2020-07-29,84
Limerick,2020-07-29,599
Longford,2020-07-29,288
Louth,2020-07-29,793
Mayo,2020-07-29,576
Meath,2020-07-29,829
Monaghan,2020-07-29,541
Offaly,2020-07-29,488
Roscommon,2020-07-29,346
Sligo,2020-07-29,149
Tipperary,2020-07-29,545
Waterford,2020-07-29,166
Westmeath,2020-07-29,680
Wexford,2020-07-29,224
Wicklow,2020-07-29,712
Carlow,2020-07-30,179
Cavan,2020-07-30,870
Clare,2020-07-30,391
Cork,2020-07-30,1567
Donegal,2020-07-30,474
Dublin,2020-07-30,12520
Galway,2020-07-30,495
Kerry,2020-07-30,317
Kildare,2020-07-30,1589
Kilkenny,2020-07-30,357
Laois,2020-07-30,283
Leitrim,2020-07-30,84
Limerick,2020-07-30,600
Longford,2020-07-30,288
Louth,2020-07-30,794
Mayo,2020-07-30,576
Meath,2020-07-30,829
Monaghan,2020-07-30,541
Offaly,2020-07-30,488
Roscommon,2020-07-30,346
Sligo,2020-07-30,149
Tipperary,2020-07-30,545
Waterford,2020-07-30,166
Westmeath,2020-07-30,680
Wexford,2020-07-30,224
Wicklow,2020-07-30,712
Carlow,2020-07-31,179
Cavan,2020-07-31,876
Clare,2020-07-31,391
Cork,2020-07-31,1567
Donegal,2020-07-31,474
Dublin,2020-07-31,12524
Galway,2020-07-31,498
Kerry,2020-07-31,317
Kildare,2020-07-31,1597
Kilkenny,2020-07-31,357
Laois,2020-07-31,286
Leitrim,2020-07-31,84
Limerick,2020-07-31,609
Longford,2020-07-31,288
Louth,2020-07-31,794
Mayo,2020-07-31,583
Meath,2020-07-31,830
Monaghan,2020-07-31,542
Offaly,2020-07-31,491
Roscommon,2020-07-31,346
Sligo,2020-07-31,149
Tipperary,2020-07-31,545
Waterford,2020-07-31,166
Westmeath,2020-07-31,680
Wexford,2020-07-31,224
Wicklow,2020-07-31,712
Carlow,2020-08-01,179
Cavan,2020-08-01,876
Clare,2020-08-01,391
Cork,2020-08-01,1567
Donegal,2020-08-01,476
Dublin,2020-08-01,12549
Galway,2020-08-01,498
Kerry,2020-08-01,317
Kildare,2020-08-01,1603
Kilkenny,2020-08-01,357
Laois,2020-08-01,305
Leitrim,2020-08-01,84
Limerick,2020-08-01,609
Longford,2020-08-01,288
Louth,2020-08-01,794
Mayo,2020-08-01,583
Meath,2020-08-01,830
Monaghan,2020-08-01,542
Offaly,2020-08-01,492
Roscommon,2020-08-01,346
Sligo,2020-08-01,149
Tipperary,2020-08-01,545
Waterford,2020-08-01,166
Westmeath,2020-08-01,680
Wexford,2020-08-01,224
Wicklow,2020-08-01,712
Carlow,2020-08-02,179
Cavan,2020-08-02,876
Clare,2020-08-02,399
Cork,2020-08-02,1569
Donegal,2020-08-02,476
Dublin,2020-08-02,12551
Galway,2020-08-02,498
Kerry,2020-08-02,318
Kildare,2020-08-02,1618
Kilkenny,2020-08-02,357
Laois,2020-08-02,313
Leitrim,2020-08-02,85
Limerick,2020-08-02,610
Longford,2020-08-02,288
Louth,2020-08-02,795
Mayo,2020-08-02,583
Meath,2020-08-02,831
Monaghan,2020-08-02,542
Offaly,2020-08-02,497
Roscommon,2020-08-02,346
Sligo,2020-08-02,150
Tipperary,2020-08-02,545
Waterford,2020-08-02,166
Westmeath,2020-08-02,681
Wexford,2020-08-02,224
Wicklow,2020-08-02,712
Carlow,2020-08-03,179
Cavan,2020-08-03,878
Clare,2020-08-03,399
Cork,2020-08-03,1570
Donegal,2020-08-03,476
Dublin,2020-08-03,12559
Galway,2020-08-03,498
Kerry,2020-08-03,318
Kildare,2020-08-03,1651
Kilkenny,2020-08-03,357
Laois,2020-08-03,314
Leitrim,2020-08-03,85
Limerick,2020-08-03,610
Longford,2020-08-03,288
Louth,2020-08-03,795
Mayo,2020-08-03,583
Meath,2020-08-03,831
Monaghan,2020-08-03,542
Offaly,2020-08-03,497
Roscommon,2020-08-03,346
Sligo,2020-08-03,151
Tipperary,2020-08-03,545
Waterford,2020-08-03,166
Westmeath,2020-08-03,681
Wexford,2020-08-03,224
Wicklow,2020-08-03,712
Carlow,2020-08-04,180
Cavan,2020-08-04,878
Clare,2020-08-04,399
Cork,2020-08-04,1572
Donegal,2020-08-04,481
Dublin,2020-08-04,12564
Galway,2020-08-04,498
Kerry,2020-08-04,318
Kildare,2020-08-04,1661
Kilkenny,2020-08-04,357
Laois,2020-08-04,314
Leitrim,2020-08-04,85
Limerick,2020-08-04,613
Longford,2020-08-04,288
Louth,2020-08-04,796
Mayo,2020-08-04,583
Meath,2020-08-04,834
Monaghan,2020-08-04,542
Offaly,2020-08-04,500
Roscommon,2020-08-04,346
Sligo,2020-08-04,153
Tipperary,2020-08-04,546
Waterford,2020-08-04,166
Westmeath,2020-08-04,681
Wexford,2020-08-04,235
Wicklow,2020-08-04,713
Carlow,2020-08-05,180
Cavan,2020-08-05,878
Clare,2020-08-05,401
Cork,2020-08-05,1575
Donegal,2020-08-05,482
Dublin,2020-08-05,12569
Galway,2020-08-05,499
Kerry,2020-08-05,318
Kildare,2020-08-05,1680
Kilkenny,2020-08-05,357
Laois,2020-08-05,322
Leitrim,2020-08-05,85
Limerick,2020-08-05,616
Longford,2020-08-05,288
Louth,2020-08-05,797
Mayo,2020-08-05,583
Meath,2020-08-05,835
Monaghan,2020-08-05,542
Offaly,2020-08-05,523
Roscommon,2020-08-05,346
Sligo,2020-08-05,153
Tipperary,2020-08-05,546
Waterford,2020-08-05,166
Westmeath,2020-08-05,681
Wexford,2020-08-05,237
Wicklow,2020-08-05,713
Carlow,2020-08-06,181
Cavan,2020-08-06,880
Clare,2020-08-06,401
Cork,2020-08-06,1575
Donegal,2020-08-06,486
Dublin,2020-08-06,12574
Galway,2020-08-06,499
Kerry,2020-08-06,318
Kildare,2020-08-06,1715
Kilkenny,2020-08-06,358
Laois,2020-08-06,326
Leitrim,2020-08-06,85
Limerick,2020-08-06,619
Longford,2020-08-06,288
Louth,2020-08-06,799
Mayo,2020-08-06,583
Meath,2020-08-06,839
Monaghan,2020-08-06,543
Offaly,2020-08-06,550
Roscommon,2020-08-06,346
Sligo,2020-08-06,153
Tipperary,2020-08-06,546
Waterford,2020-08-06,166
Westmeath,2020-08-06,682
Wexford,2020-08-06,243
Wicklow,2020-08-06,715
Carlow,2020-08-07,185
Cavan,2020-08-07,881
Clare,2020-08-07,403
Cork,2020-08-07,1582
Donegal,2020-08-07,487
Dublin,2020-08-07,12601
Galway,2020-08-07,500
Kerry,2020-08-07,318
Kildare,2020-08-07,1825
Kilkenny,2020-08-07,359
Laois,2020-08-07,327
Leitrim,2020-08-07,85
Limerick,2020-08-07,620
Longford,2020-08-07,288
Louth,2020-08-07,799
Mayo,2020-08-07,584
Meath,2020-08-07,845
Monaghan,2020-08-07,543
Offaly,2020-08-07,557
Roscommon,2020-08-07,347
Sligo,2020-08-07,153
Tipperary,2020-08-07,547
Waterford,2020-08-07,166
Westmeath,2020-08-07,682
Wexford,2020-08-07,244
Wicklow,2020-08-07,716
Carlow,2020-08-08,185
Cavan,2020-08-08,881
Clare,2020-08-08,403
Cork,2020-08-08,1582
Donegal,2020-08-08,492
Dublin,2020-08-08,12617
Galway,2020-08-08,500
Kerry,2020-08-08,318
Kildare,2020-08-08,1845
Kilkenny,2020-08-08,359
Laois,2020-08-08,339
Leitrim,2020-08-08,85
Limerick,2020-08-08,620
Longford,2020-08-08,288
Louth,2020-08-08,799
Mayo,2020-08-08,584
Meath,2020-08-08,845
Monaghan,2020-08-08,543
Offaly,2020-08-08,572
Roscommon,2020-08-08,347
Sligo,2020-08-08,153
Tipperary,2020-08-08,546
Waterford,2020-08-08,166
Westmeath,2020-08-08,682
Wexford,2020-08-08,244
Wicklow,2020-08-08,716
